order_id,order_date,status,item_id,sku,qty_ordered,price,value,discount_amount,total
100054,2025-07-16,Shipped,500090,TOY-5728,2,263.01,526.02,0.0,526.02
100054,2025-07-16,Shipped,500091,CLT-7329,1,264.9,264.9,0.0,264.9
100054,2025-07-16,Shipped,500092,HLT-8378,3,220.22,660.66,46.12,614.54
100055,2026-03-03,Complete,500093,HLT-5582,3,345.26,1035.78,0.0,1035.78
100055,2026-03-03,Complete,500094,GDN-2946,2,72.08,144.16,0.0,144.16
100056,2025-11-13,Complete,500095,HME-2584,3,498.08,1494.24,0.0,1494.24
100056,2025-11-13,Complete,500096,FDB-7114,2,248.14,496.28,0.0,496.28
100057,2026-02-08,Processing,500097,TOY-6990,2,376.55,753.1,0.0,753.1
100058,2026-03-14,Complete,500098,HME-4261,2,87.44,174.88,37.09,137.79
100058,2026-03-14,Complete,500099,GDN-9341,1,454.0,454.0,0.0,454.0
100059,2025-11-21,Shipped,500100,FDB-9193,1,407.12,407.12,39.49,367.63
100060,2025-10-30,Complete,500101,ELC-1742,1,15.44,15.44,1.3,14.14
100061,2025-03-23,Complete,500102,ELC-3245,2,116.8,233.6,38.27,195.33
100061,2025-03-23,Complete,500103,TOY-8761,1,492.52,492.52,0.0,492.52
100061,2025-03-23,Complete,500104,HLT-8487,2,110.32,220.64,0.0,220.64
100061,2025-03-23,Complete,500105,HME-9446,5,16.82,84.1,0.0,84.1
100062,2025-05-01,Shipped,500106,HME-6373,1,255.28,255.28,22.47,232.81
100062,2025-05-01,Shipped,500107,GDN-6218,2,66.83,133.66,0.0,133.66
100063,2025-08-12,Complete,500108,HME-7438,3,357.28,1071.84,314.14,757.7
100063,2025-08-12,Complete,500109,GDN-5902,1,397.3,397.3,32.28,365.02
100064,2025-07-06,Complete,500110,GDN-6511,1,191.34,191.34,0.0,191.34
100064,2025-07-06,Complete,500111,HLT-9351,1,322.31,322.31,23.38,298.93
100065,2025-10-08,Canceled,500112,HLT-9025,1,386.99,386.99,40.36,346.63
100065,2025-10-08,Canceled,500113,GDN-5911,5,313.82,1569.1,0.0,1569.1
100065,2025-10-08,Canceled,500114,AUT-1272,4,299.39,1197.56,0.0,1197.56
100066,2026-03-04,Complete,500115,TOY-6427,2,29.68,59.36,0.0,59.36
100066,2026-03-04,Complete,500116,CLT-7824,4,59.4,237.6,0.0,237.6
100067,2025-07-17,Shipped,500117,GDN-6040,4,419.03,1676.12,0.0,1676.12
100068,2025-08-18,Complete,500118,ELC-8775,1,29.82,29.82,2.09,27.73
100069,2026-02-17,Complete,500119,BKS-4728,4,63.19,252.76,0.0,252.76
100070,2026-01-06,Complete,500120,ELC-8871,2,225.48,450.96,52.59,398.37
100071,2025-09-19,Complete,500121,HME-9589,4,67.05,268.2,0.0,268.2
100072,2025-11-12,Pending,500122,GDN-7229,4,130.84,523.36,0.0,523.36
100072,2025-11-12,Pending,500123,HME-4968,1,352.71,352.71,96.62,256.09
100072,2025-11-12,Pending,500124,ELC-2800,1,107.5,107.5,15.63,91.87
100073,2025-12-23,Complete,500125,SPT-1310,1,344.75,344.75,101.24,243.51
100073,2025-12-23,Complete,500126,AUT-6139,2,10.59,21.18,0.0,21.18
100073,2025-12-23,Complete,500127,FDB-3481,4,213.9,855.6,0.0,855.6
100074,2025-12-11,Complete,500128,FDB-4340,4,55.87,223.48,0.0,223.48
100075,2025-09-07,Shipped,500129,FDB-9221,1,263.02,263.02,78.55,184.47
100075,2025-09-07,Shipped,500130,GDN-8726,2,313.65,627.3,146.68,480.62
100076,2025-10-18,Complete,500131,ELC-3262,2,352.15,704.3,152.48,551.82
100077,2025-12-21,Complete,500132,HLT-4397,1,212.89,212.89,31.35,181.54
100077,2025-12-21,Complete,500133,HLT-6325,1,449.91,449.91,0.0,449.91
100077,2025-12-21,Complete,500134,AUT-9609,1,258.71,258.71,0.0,258.71
100078,2025-08-31,Complete,500135,FDB-6140,5,311.13,1555.65,361.0,1194.65
100079,2025-09-11,Complete,500136,HME-8531,1,145.65,145.65,0.0,145.65
100080,2026-03-09,Pending,500137,HLT-6608,2,393.66,787.32,0.0,787.32
100081,2025-11-02,Processing,500138,HLT-6804,3,251.87,755.61,128.69,626.92
100081,2025-11-02,Processing,500139,BKS-8932,1,306.84,306.84,42.99,263.85
100082,2025-07-31,Pending,500140,SPT-5038,6,390.3,2341.8,507.41,1834.39
100083,2025-08-18,Processing,500141,BKS-5890,5,416.75,2083.75,0.0,2083.75
100083,2025-08-18,Processing,500142,SPT-5876,1,486.71,486.71,77.16,409.55
100084,2025-07-21,Shipped,500143,BKS-4396,2,182.8,365.6,90.89,274.71
100084,2025-07-21,Shipped,500144,AUT-6194,1,208.41,208.41,0.0,208.41
100084,2025-07-21,Shipped,500145,AUT-6714,1,85.21,85.21,0.0,85.21
100085,2025-07-11,Processing,500146,HLT-5480,1,276.77,276.77,80.87,195.9
100086,2025-05-15,Complete,500147,BKS-2996,2,455.71,911.42,0.0,911.42
100087,2025-06-21,Processing,500148,GDN-9899,2,345.96,691.92,0.0,691.92
100087,2025-06-21,Processing,500149,FDB-7464,1,243.44,243.44,0.0,243.44
100087,2025-06-21,Processing,500150,TOY-3399,1,121.84,121.84,29.57,92.27
100087,2025-06-21,Processing,500151,BKS-1689,5,12.29,61.45,10.75,50.7
100088,2025-08-23,Canceled,500152,BKS-2294,1,49.96,49.96,0.0,49.96
100088,2025-08-23,Canceled,500153,TOY-8247,1,60.54,60.54,17.7,42.84
100089,2025-05-15,Complete,500154,BKS-8849,2,289.62,579.24,0.0,579.24
100090,2025-12-14,Shipped,500155,SPT-4310,6,250.08,1500.48,208.39,1292.09
100091,2026-03-03,Shipped,500156,HLT-5442,1,475.02,475.02,87.45,387.57
100092,2025-06-17,Processing,500157,HLT-5450,3,391.08,1173.24,201.75,971.49
100092,2025-06-17,Processing,500158,HME-2789,3,43.06,129.18,24.49,104.69
100093,2025-06-21,Processing,500159,GDN-4920,1,363.44,363.44,0.0,363.44
100093,2025-06-21,Processing,500160,SPT-1831,3,452.95,1358.85,370.9,987.95
100094,2025-07-03,Canceled,500161,HLT-4697,1,324.29,324.29,0.0,324.29
100095,2025-11-17,Complete,500162,SPT-1860,2,231.63,463.26,66.91,396.35
100096,2025-08-03,Processing,500163,CLT-7771,2,488.77,977.54,0.0,977.54
100097,2026-01-10,Complete,500164,TOY-8739,2,136.47,272.94,16.34,256.6
100097,2026-01-10,Complete,500165,CLT-3252,1,30.73,30.73,0.0,30.73
100097,2026-01-10,Complete,500166,ELC-3587,4,407.7,1630.8,0.0,1630.8
100097,2026-01-10,Complete,500167,FDB-8793,1,437.82,437.82,0.0,437.82
100098,2025-12-08,Pending,500168,AUT-4267,1,427.0,427.0,0.0,427.0
100098,2025-12-08,Pending,500169,BKS-6262,1,183.94,183.94,0.0,183.94
100099,2026-01-14,Processing,500170,BKS-1969,2,340.31,680.62,0.0,680.62
100099,2026-01-14,Processing,500171,CLT-4804,3,216.43,649.29,108.5,540.79
100099,2026-01-14,Processing,500172,HLT-1611,1,63.25,63.25,0.0,63.25
100099,2026-01-14,Processing,500173,HME-7846,2,426.51,853.02,0.0,853.02
100100,2025-08-06,Canceled,500174,HME-1595,1,445.79,445.79,0.0,445.79
100100,2025-08-06,Canceled,500175,FDB-9116,2,10.77,21.54,3.94,17.6
100100,2025-08-06,Canceled,500176,HME-5742,1,74.36,74.36,0.0,74.36
100101,2025-05-05,Complete,500177,ELC-1151,3,325.71,977.13,0.0,977.13
100102,2025-06-22,Complete,500178,BKS-2758,1,168.35,168.35,0.0,168.35
100102,2025-06-22,Complete,500179,TOY-5662,5,447.89,2239.45,0.0,2239.45
100103,2025-08-13,Processing,500180,AUT-9901,1,477.8,477.8,0.0,477.8
100103,2025-08-13,Processing,500181,HLT-9092,1,138.53,138.53,0.0,138.53
100104,2025-07-09,Complete,500182,HME-9261,1,368.13,368.13,0.0,368.13
100104,2025-07-09,Complete,500183,AUT-5470,5,190.07,950.35,0.0,950.35
100105,2025-09-15,Complete,500184,SPT-2845,4,175.3,701.2,0.0,701.2
100106,2025-06-14,Processing,500185,TOY-3662,1,62.22,62.22,0.0,62.22
100106,2025-06-14,Processing,500186,AUT-5215,3,203.71,611.13,0.0,611.13
100107,2025-08-16,Processing,500187,HME-1230,4,231.52,926.08,60.97,865.11
100108,2025-03-22,Complete,500188,TOY-5833,2,418.83,837.66,0.0,837.66
100109,2026-03-12,Refunded,500189,GDN-4164,2,346.8,693.6,0.0,693.6
100110,2025-12-13,Processing,500190,HME-7643,1,242.24,242.24,53.49,188.75
100110,2025-12-13,Processing,500191,FDB-9442,1,214.33,214.33,0.0,214.33
100110,2025-12-13,Processing,500192,TOY-2421,4,443.74,1774.96,214.38,1560.58
100110,2025-12-13,Processing,500193,FDB-2562,5,88.38,441.9,0.0,441.9
100111,2025-05-18,Processing,500194,HME-3303,2,71.45,142.9,10.58,132.32
100111,2025-05-18,Processing,500195,AUT-6301,1,364.84,364.84,0.0,364.84
100111,2025-05-18,Processing,500196,SPT-1111,1,490.89,490.89,139.63,351.26
100112,2025-08-02,Processing,500197,BKS-7284,3,423.1,1269.3,73.39,1195.91
100113,2025-04-07,Complete,500198,SPT-8319,4,57.22,228.88,22.41,206.47
100113,2025-04-07,Complete,500199,BKS-6400,4,456.14,1824.56,383.96,1440.6
100114,2025-04-11,Pending,500200,BKS-1187,3,244.43,733.29,0.0,733.29
100115,2025-12-23,Shipped,500201,BKS-6890,2,287.05,574.1,0.0,574.1
100115,2025-12-23,Shipped,500202,SPT-2017,1,222.44,222.44,0.0,222.44
100115,2025-12-23,Shipped,500203,CLT-8625,1,307.98,307.98,0.0,307.98
100116,2025-08-11,Pending,500204,BKS-3616,4,390.9,1563.6,164.46,1399.14
100116,2025-08-11,Pending,500205,FDB-9233,2,308.0,616.0,0.0,616.0
100116,2025-08-11,Pending,500206,BKS-2923,1,432.1,432.1,121.1,311.0
100117,2026-03-07,Shipped,500207,BKS-7021,1,440.69,440.69,0.0,440.69
100118,2025-05-18,Pending,500208,GDN-4618,3,365.27,1095.81,0.0,1095.81
100118,2025-05-18,Pending,500209,SPT-3188,1,446.52,446.52,0.0,446.52
100119,2026-02-04,Complete,500210,AUT-3509,1,244.63,244.63,0.0,244.63
100119,2026-02-04,Complete,500211,AUT-7121,2,247.12,494.24,0.0,494.24
100120,2025-11-21,Processing,500212,FDB-9998,3,444.46,1333.38,0.0,1333.38
100121,2025-05-06,Complete,500213,AUT-9806,3,223.69,671.07,0.0,671.07
100121,2025-05-06,Complete,500214,SPT-5054,1,37.28,37.28,0.0,37.28
100122,2025-03-21,Complete,500215,GDN-2341,3,329.55,988.65,0.0,988.65
100122,2025-03-21,Complete,500216,HLT-8319,1,12.1,12.1,0.0,12.1
100123,2026-01-02,Processing,500217,HLT-6927,1,434.95,434.95,88.83,346.12
100123,2026-01-02,Processing,500218,CLT-2838,3,265.25,795.75,0.0,795.75
100124,2025-08-07,Complete,500219,ELC-9972,2,373.34,746.68,0.0,746.68
100124,2025-08-07,Complete,500220,HLT-4312,4,363.53,1454.12,0.0,1454.12
100125,2025-11-10,Complete,500221,GDN-9792,3,116.64,349.92,36.38,313.54
100126,2025-11-15,Complete,500222,HME-3695,2,478.14,956.28,0.0,956.28
100127,2025-10-26,Pending,500223,TOY-9525,1,437.32,437.32,47.12,390.2
100128,2025-09-05,Complete,500224,AUT-2904,1,262.43,262.43,0.0,262.43
100128,2025-09-05,Complete,500225,SPT-9008,1,345.98,345.98,74.12,271.86
100128,2025-09-05,Complete,500226,CLT-9361,1,311.4,311.4,0.0,311.4
100129,2025-06-17,Complete,500227,AUT-1911,6,219.82,1318.92,0.0,1318.92
100129,2025-06-17,Complete,500228,AUT-3161,1,364.96,364.96,0.0,364.96
100129,2025-06-17,Complete,500229,HLT-7806,4,244.06,976.24,0.0,976.24
100130,2025-04-10,Canceled,500230,AUT-1945,2,333.86,667.72,0.0,667.72
100130,2025-04-10,Canceled,500231,HLT-8575,3,322.84,968.52,0.0,968.52
100130,2025-04-10,Canceled,500232,BKS-1356,2,79.43,158.86,0.0,158.86
100131,2025-07-22,Complete,500233,FDB-5169,2,414.25,828.5,0.0,828.5
100132,2025-11-14,Shipped,500234,ELC-4570,2,446.67,893.34,0.0,893.34
100133,2025-05-12,Complete,500235,GDN-2196,1,308.77,308.77,0.0,308.77
100133,2025-05-12,Complete,500236,ELC-7941,3,11.74,35.22,8.74,26.48
100133,2025-05-12,Complete,500237,TOY-2044,1,467.57,467.57,0.0,467.57
100134,2025-04-17,Complete,500238,HLT-1987,1,255.74,255.74,0.0,255.74
100134,2025-04-17,Complete,500239,CLT-8734,2,237.82,475.64,0.0,475.64
100134,2025-04-17,Complete,500240,ELC-5703,1,250.93,250.93,0.0,250.93
100135,2025-10-06,Pending,500241,FDB-3948,5,87.7,438.5,0.0,438.5
100136,2025-11-21,Shipped,500242,HME-7887,5,377.2,1886.0,0.0,1886.0
100137,2025-04-21,Processing,500243,TOY-7266,5,164.38,821.9,0.0,821.9
100138,2026-01-04,Processing,500244,AUT-7184,1,169.45,169.45,0.0,169.45
100138,2026-01-04,Processing,500245,FDB-2314,1,143.4,143.4,0.0,143.4
100139,2026-01-31,Processing,500246,HLT-3178,5,256.41,1282.05,0.0,1282.05
100139,2026-01-31,Processing,500247,TOY-2943,2,277.93,555.86,0.0,555.86
100140,2026-03-01,Complete,500248,HME-9802,5,193.04,965.2,0.0,965.2
100141,2025-04-11,Complete,500249,FDB-9664,5,409.64,2048.2,0.0,2048.2
100142,2025-05-31,Complete,500250,HME-4648,4,44.93,179.72,19.8,159.92
100142,2025-05-31,Complete,500251,ELC-1372,1,225.42,225.42,0.0,225.42
100143,2025-05-30,Pending,500252,BKS-8585,1,289.07,289.07,0.0,289.07
100144,2025-12-28,Shipped,500253,HLT-7948,4,49.47,197.88,0.0,197.88
100144,2025-12-28,Shipped,500254,HLT-7214,1,252.23,252.23,0.0,252.23
100144,2025-12-28,Shipped,500255,SPT-5055,1,162.12,162.12,0.0,162.12
100145,2025-08-17,Shipped,500256,AUT-6671,2,490.44,980.88,0.0,980.88
100146,2025-04-27,Pending,500257,HME-5516,5,374.14,1870.7,0.0,1870.7
100147,2025-07-20,Canceled,500258,SPT-2848,3,14.77,44.31,2.6,41.71
100147,2025-07-20,Canceled,500259,ELC-7868,2,205.29,410.58,22.2,388.38
100148,2025-05-14,Processing,500260,GDN-1256,1,23.69,23.69,6.46,17.23
100148,2025-05-14,Processing,500261,SPT-4376,2,277.24,554.48,164.18,390.3
100149,2025-12-25,Complete,500262,CLT-2653,6,413.99,2483.94,319.75,2164.19
100150,2025-10-14,Processing,500263,GDN-1550,1,397.13,397.13,0.0,397.13
100151,2026-01-19,Complete,500264,AUT-1797,2,481.8,963.6,0.0,963.6
100151,2026-01-19,Complete,500265,SPT-1724,4,320.93,1283.72,0.0,1283.72
100151,2026-01-19,Complete,500266,FDB-8191,3,445.7,1337.1,0.0,1337.1
100151,2026-01-19,Complete,500267,SPT-9843,3,283.78,851.34,0.0,851.34
100152,2026-01-14,Pending,500268,SPT-1924,3,329.36,988.08,0.0,988.08
100152,2026-01-14,Pending,500269,HME-9255,1,231.36,231.36,0.0,231.36
100153,2026-01-25,Complete,500270,BKS-4836,1,174.37,174.37,28.79,145.58
100154,2025-07-08,Complete,500271,GDN-6224,4,413.69,1654.76,192.36,1462.4
100154,2025-07-08,Complete,500272,GDN-6253,4,409.38,1637.52,0.0,1637.52
100155,2025-12-07,Shipped,500273,SPT-5944,4,423.08,1692.32,193.03,1499.29
100156,2025-09-25,Complete,500274,HME-9540,5,169.98,849.9,163.71,686.19
100157,2025-10-31,Shipped,500275,SPT-7775,2,385.09,770.18,0.0,770.18
100158,2025-10-27,Processing,500276,BKS-5508,2,302.37,604.74,41.91,562.83
100158,2025-10-27,Processing,500277,ELC-3869,3,360.02,1080.06,184.29,895.77
100159,2025-08-14,Shipped,500278,FDB-9120,2,185.46,370.92,0.0,370.92
100160,2026-01-10,Shipped,500279,ELC-6642,3,229.54,688.62,0.0,688.62
100161,2025-10-20,Refunded,500280,FDB-9592,3,54.12,162.36,0.0,162.36
100162,2025-08-18,Shipped,500281,TOY-7821,4,331.49,1325.96,0.0,1325.96
100162,2025-08-18,Shipped,500282,FDB-3444,1,7.08,7.08,1.49,5.59
100163,2025-12-31,Processing,500283,BKS-7167,1,181.43,181.43,45.74,135.69
100164,2026-01-26,Processing,500284,HME-9813,1,319.02,319.02,0.0,319.02
100164,2026-01-26,Processing,500285,AUT-4948,2,401.15,802.3,0.0,802.3
100164,2026-01-26,Processing,500286,SPT-5927,1,276.55,276.55,0.0,276.55
100165,2025-04-14,Complete,500287,HME-8586,2,190.69,381.38,102.95,278.43
100165,2025-04-14,Complete,500288,ELC-7761,2,58.51,117.02,0.0,117.02
100165,2025-04-14,Complete,500289,FDB-9683,1,449.05,449.05,0.0,449.05
100166,2026-01-21,Canceled,500290,HME-7363,2,249.25,498.5,120.93,377.57
100167,2025-05-04,Shipped,500291,SPT-5177,1,411.98,411.98,0.0,411.98
100168,2025-06-29,Complete,500292,SPT-6411,1,372.79,372.79,0.0,372.79
100168,2025-06-29,Complete,500293,CLT-8369,4,208.14,832.56,0.0,832.56
100169,2026-01-29,Complete,500294,TOY-2514,1,131.61,131.61,0.0,131.61
100170,2025-07-01,Pending,500295,HLT-4120,1,102.78,102.78,0.0,102.78
100171,2025-07-28,Complete,500296,ELC-5398,2,65.64,131.28,23.77,107.51
100171,2025-07-28,Complete,500297,FDB-1647,3,426.97,1280.91,244.95,1035.96
100171,2025-07-28,Complete,500298,CLT-4082,1,112.49,112.49,25.25,87.24
100172,2026-02-16,Complete,500299,GDN-4555,2,413.32,826.64,180.55,646.09
100172,2026-02-16,Complete,500300,AUT-4422,1,100.14,100.14,0.0,100.14
100173,2025-04-25,Complete,500301,TOY-5967,1,172.93,172.93,0.0,172.93
100174,2025-06-03,Shipped,500302,ELC-4470,2,380.02,760.04,0.0,760.04
100174,2025-06-03,Shipped,500303,SPT-2922,2,28.96,57.92,0.0,57.92
100175,2025-07-15,Processing,500304,AUT-4974,2,318.81,637.62,100.73,536.89
100175,2025-07-15,Processing,500305,GDN-4350,3,338.03,1014.09,0.0,1014.09
100175,2025-07-15,Processing,500306,FDB-4921,6,66.86,401.16,53.77,347.39
100176,2025-06-11,Complete,500307,HLT-6269,2,446.52,893.04,0.0,893.04
100177,2025-12-22,Complete,500308,BKS-7236,1,231.94,231.94,0.0,231.94
100178,2025-04-22,Processing,500309,AUT-9743,3,297.11,891.33,0.0,891.33
100179,2025-06-03,Complete,500310,TOY-6053,1,255.06,255.06,38.17,216.89
100180,2025-03-16,Pending,500311,BKS-6892,2,482.13,964.26,0.0,964.26
100181,2025-10-10,Complete,500312,HLT-9147,1,8.13,8.13,0.0,8.13
100181,2025-10-10,Complete,500313,AUT-2615,1,369.68,369.68,0.0,369.68
100182,2025-10-31,Complete,500314,AUT-6246,5,279.28,1396.4,0.0,1396.4
100182,2025-10-31,Complete,500315,SPT-7073,4,219.8,879.2,130.85,748.35
100183,2026-03-02,Complete,500316,TOY-7781,3,295.04,885.12,0.0,885.12
100183,2026-03-02,Complete,500317,ELC-4625,2,462.63,925.26,0.0,925.26
100183,2026-03-02,Complete,500318,HME-1265,1,391.84,391.84,0.0,391.84
100183,2026-03-02,Complete,500319,BKS-7841,1,455.62,455.62,0.0,455.62
100184,2026-01-13,Complete,500320,BKS-3497,1,347.75,347.75,40.54,307.21
100185,2025-11-10,Pending,500321,SPT-6404,2,91.77,183.54,0.0,183.54
100186,2025-08-11,Shipped,500322,SPT-7223,3,408.72,1226.16,0.0,1226.16
100187,2025-03-31,Processing,500323,GDN-5026,3,57.15,171.45,0.0,171.45
100187,2025-03-31,Processing,500324,AUT-6530,1,330.81,330.81,50.74,280.07
100187,2025-03-31,Processing,500325,BKS-9005,5,305.43,1527.15,0.0,1527.15
100188,2025-07-11,Complete,500326,AUT-8550,3,164.98,494.94,67.38,427.56
100189,2025-08-09,Complete,500327,HME-6770,2,441.4,882.8,0.0,882.8
100190,2026-03-11,Complete,500328,HME-3293,2,212.81,425.62,0.0,425.62
